layouts
- original_classic|Layout
    id: original_classic
    title: Original | profile "Classic"
    children
    - page_part_head|Area
        tag_name: x-page-part
        attributes
        - data-page-part-id: head
        children
        - page_part_wrapper|Area
            tag_name: x-page-part-wrapper
            attributes
            - data-page-part-wrapper: true
            children
            - system|Area
                id: system
            - header|Area
                id: header
                tag_name: header
            - menu|Area
                id: menu
    - page_part_body|Area
        tag_name: x-page-part
        attributes
        - data-page-part-id: body
        children
        - page_part_wrapper|Area
            tag_name: x-page-part-wrapper
            attributes
            - data-page-part-wrapper: true
            children
            - content|Area
                type: table
                attributes
                - data-area-group-id: content
                children
                - left|Area
                    type: column
                    attributes
                    - data-area-group-id: left
                    children
                    - breadcrumbs|Area
                        id: breadcrumbs
                    - messages|Area
                        id: messages
                        render_weight: -500
                    - title|Area
                        id: title
                    - tabs|Area
                        id: tabs
                    - content|Area
                        id: content
                        render_weight: +500
                - right|Area
                    id: right
                    type: column
                    tag_name: aside
                    attributes
                    - style: width: 200px
    - page_part_foot|Area
        tag_name: x-page-part
        attributes
        - data-page-part-id: foot
        children
        - page_part_wrapper|Area
            tag_name: x-page-part-wrapper
            attributes
            - data-page-part-wrapper: true
            children
            - footer|Area
                id: footer
                tag_name: footer
